Name, "Número atómico", "Símbolo", "Masa", "Masa exacta", "Ionización", "Afinidad electrónica", "Electronegatividad", "Radio covalente", "Radio de Van der Waals", "Punto de fusión", "Punto de ebullición", "Familia"
"Hidrógeno", "1", "H", "1,00794 u", "1.007825032", "13.6 eV", "0.7542 eV", "2,2", "37 pm", "120 pm", "14.01 K", "20.28 K", "Non-Metal"
"Helio", "2", "He", "4,0026 u", "4.002603254", "24.59 eV", "0 eV", "Valor no definido", "32 pm", "140 pm", "0.95 K", "4.216 K", "Noblegas"
"Berilio", "4", "Be", "9,01218 u", "9.0121822", "9.323 eV", "0 eV", "1,57", "90 pm", "190 pm", "1560 K", "3243 K", "Alkaline_Earth"
"Litio", "3", "Li", "6,941 u", "7.01600455", "5.392 eV", "0.618 eV", "0,98", "134 pm", "220 pm", "453.7 K", "1615 K", "Alkali_Earth"
"Boro", "5", "B", "10,811 u", "11.0093054", "8.298 eV", "0.2797 eV", "2,04", "82 pm", "180 pm", "2365 K", "4275 K", "Metalloids"
"Carbono", "6", "C", "12,0107 u", "12", "11.26 eV", "1.262 eV", "2,55", "77 pm", "170 pm", "3825 K", "5100 K", "Non-Metal"
"Nitrógeno", "7", "N", "14,0067 u", "14.003074", "14.53 eV", "-0.07 eV", "3,04", "75 pm", "160 pm", "63.15 K", "77.34 K", "Non-Metal"
"Oxígeno", "8", "O", "15,9994 u", "15.99491462", "13.62 eV", "1.461 eV", "3,44", "73 pm", "155 pm", "54.8 K", "90.19 K", "Non-Metal"
"Cloro", "17", "Cl", "35,453 u", "34.96885268", "12.97 eV", "3.613 eV", "3,16", "99 pm", "180 pm", "172.2 K", "239.2 K", "Halogen"
"Azufre", "16", "S", "32,065 u", "31.972071", "10.36 eV", "2.077 eV", "2,58", "102 pm", "180 pm", "392.2 K", "717.8 K", "Non-Metal"
"Silicio", "14", "Si", "28,0855 u", "27.97692653", "8.152 eV", "1.39 eV", "1,9", "111 pm", "210 pm", "1683 K", "2630 K", "Metalloids"
"Aluminio", "13", "Al", "26,9815 u", "26.98153863", "5.986 eV", "0.4328 eV", "1,61", "118 pm", "210 pm", "933.5 K", "2740 K", "Other_Metal"
"Neón", "10", "Ne", "20,1797 u", "19.99244018", "21.56 eV", "0 eV", "Valor no definido", "69 pm", "154 pm", "24.55 K", "27.1 K", "Noblegas"
"Flúor", "9", "F", "18,9984 u", "18.99840322", "17.42 eV", "3.401 eV", "3,98", "71 pm", "150 pm", "53.55 K", "85 K", "Halogen"
"Sodio", "11", "Na", "22,9898 u", "22.98976928", "5.139 eV", "0.5479 eV", "0,93", "154 pm", "240 pm", "371 K", "1156 K", "Alkali_Earth"
"Magnesio", "12", "Mg", "24,305 u", "23.9850417", "7.646 eV", "0 eV", "1,31", "130 pm", "220 pm", "922 K", "1380 K", "Alkaline_Earth"
"Argón", "18", "Ar", "39,948 u", "39.96238312", "15.76 eV", "0 eV", "Valor no definido", "97 pm", "188 pm", "83.95 K", "87.45 K", "Noblegas"
"Fósforo", "15", "P", "30,9738 u", "30.97376163", "10.49 eV", "0.7465 eV", "2,19", "106 pm", "195 pm", "317.3 K", "553 K", "Non-Metal"
"Escandio", "21", "Sc", "44,9559 u", "44.9559119", "6.561 eV", "0.188 eV", "1,36", "144 pm", "230 pm", "1814 K", "3109 K", "Transition"
"Titanio", "22", "Ti", "47,867 u", "47.9479463", "6.828 eV", "0.084 eV", "1,54", "136 pm", "215 pm", "1935 K", "3560 K", "Transition"
"Calcio", "20", "Ca", "40,078 u", "39.96259098", "6.113 eV", "0.02455 eV", "1", "174 pm", "240 pm", "1112 K", "1757 K", "Alkaline_Earth"
"Potasio", "19", "K", "39,0983 u", "38.96370668", "4.341 eV", "0.5015 eV", "0,82", "196 pm", "280 pm", "336.8 K", "1033 K", "Alkali_Earth"
"Vanadio", "23", "V", "50,9415 u", "50.9439595", "6.746 eV", "0.525 eV", "1,63", "125 pm", "205 pm", "2163 K", "3650 K", "Transition"
"Cromo", "24", "Cr", "51,9961 u", "51.9405075", "6.767 eV", "0.6758 eV", "1,66", "127 pm", "205 pm", "2130 K", "2945 K", "Transition"
"Cobre", "29", "Cu", "63,546 u", "62.9295975", "7.726 eV", "1.236 eV", "1,9", "138 pm", "200 pm", "1357 K", "2840 K", "Transition"
"Cinc", "30", "Zn", "65,38 u", "63.9291422", "9.394 eV", "0 eV", "1,65", "131 pm", "210 pm", "692.7 K", "1180 K", "Transition"
"Hierro", "26", "Fe", "55,845 u", "55.9349375", "7.902 eV", "0.151 eV", "1,83", "125 pm", "205 pm", "1808 K", "3023 K", "Transition"
"Cobalto", "27", "Co", "58,9332 u", "58.933195", "7.881 eV", "0.6633 eV", "1,88", "126 pm", "200 pm", "1768 K", "3143 K", "Transition"
"Níquel", "28", "Ni", "58,6934 u", "57.9353429", "7.64 eV", "1.157 eV", "1,91", "121 pm", "200 pm", "1726 K", "3005 K", "Transition"
"Manganeso", "25", "Mn", "54,938 u", "54.9380451", "7.434 eV", "0 eV", "1,55", "139 pm", "205 pm", "1518 K", "2235 K", "Transition"
"Galio", "31", "Ga", "69,723 u", "68.9255736", "5.999 eV", "0.41 eV", "1,81", "126 pm", "210 pm", "302.9 K", "2478 K", "Other_Metal"
"Germanio", "32", "Ge", "72,64 u", "73.9211778", "7.899 eV", "1.233 eV", "2,01", "122 pm", "210 pm", "1212 K", "3107 K", "Metalloids"
"Arsénico", "33", "As", "74,9216 u", "74.9215965", "9.789 eV", "0.814 eV", "2,18", "119 pm", "205 pm", "1090 K", "876 K", "Metalloids"
"Selenio", "34", "Se", "78,96 u", "79.9165213", "9.752 eV", "2.021 eV", "2,55", "116 pm", "190 pm", "494 K", "958 K", "Non-Metal"
"Bromo", "35", "Br", "79,904 u", "78.9183371", "11.81 eV", "3.364 eV", "2,96", "114 pm", "190 pm", "265.9 K", "331.9 K", "Halogen"
"Kriptón", "36", "Kr", "83,798 u", "83.911507", "14 eV", "0 eV", "3", "110 pm", "202 pm", "116 K", "120.8 K", "Noblegas"
"Rubidio", "37", "Rb", "85,4678 u", "84.91178974", "4.177 eV", "0.4859 eV", "0,82", "211 pm", "290 pm", "312.6 K", "961 K", "Alkali_Earth"
"Estroncio", "38", "Sr", "87,62 u", "87.9056121", "5.695 eV", "0.05206 eV", "0,95", "192 pm", "255 pm", "1042 K", "1655 K", "Alkaline_Earth"
"Itrio", "39", "Y", "88,9059 u", "88.9058483", "6.217 eV", "0.307 eV", "1,22", "162 pm", "240 pm", "1795 K", "3611 K", "Transition"
"Circonio", "40", "Zr", "91,224 u", "89.9047044", "6.634 eV", "0.426 eV", "1,33", "148 pm", "230 pm", "2128 K", "4682 K", "Transition"
"Niobio", "41", "Nb", "92,9064 u", "92.9063781", "6.759 eV", "0.893 eV", "1,6", "137 pm", "215 pm", "2742 K", "5015 K", "Transition"
"Molibdeno", "42", "Mo", "95,96 u", "97.9054082", "7.092 eV", "0.7472 eV", "2,16", "145 pm", "210 pm", "2896 K", "4912 K", "Transition"
"Tecnecio", "43", "Tc", "98 u", "97.907216", "7.28 eV", "0.55 eV", "1,9", "156 pm", "205 pm", "2477 K", "4538 K", "Transition"
"Rutenio", "44", "Ru", "101,07 u", "101.9043493", "7.361 eV", "1.046 eV", "2,2", "126 pm", "205 pm", "2610 K", "4425 K", "Transition"
"Rodio", "45", "Rh", "102,906 u", "102.905504", "7.459 eV", "1.143 eV", "2,28", "135 pm", "200 pm", "2236 K", "3970 K", "Transition"
"Paladio", "46", "Pd", "106,42 u", "105.903486", "8.337 eV", "0.5621 eV", "2,2", "131 pm", "205 pm", "1825 K", "3240 K", "Transition"
"Plata", "47", "Ag", "107,868 u", "106.905097", "7.576 eV", "1.304 eV", "1,93", "153 pm", "210 pm", "1235 K", "2436 K", "Transition"
"Cadmio", "48", "Cd", "112,411 u", "113.9033585", "8.994 eV", "0 eV", "1,69", "148 pm", "220 pm", "594.3 K", "1040 K", "Transition"
"Indio", "49", "In", "114,818 u", "114.903878", "5.786 eV", "0.404 eV", "1,78", "144 pm", "220 pm", "429.8 K", "2350 K", "Other_Metal"
"Estaño", "50", "Sn", "118,71 u", "119.9021947", "7.344 eV", "1.112 eV", "1,96", "141 pm", "225 pm", "505.1 K", "2876 K", "Other_Metal"
"Antimonio", "51", "Sb", "121,76 u", "120.9038157", "8.608 eV", "1.047 eV", "2,05", "138 pm", "220 pm", "903.9 K", "1860 K", "Metalloids"
"Telurio", "52", "Te", "127,6 u", "129.9062244", "9.01 eV", "1.971 eV", "2,1", "135 pm", "210 pm", "722.7 K", "1261 K", "Metalloids"
"Yodo", "53", "I", "126,904 u", "126.904473", "10.45 eV", "3.059 eV", "2,66", "133 pm", "210 pm", "386.7 K", "457.5 K", "Halogen"
"Xenón", "54", "Xe", "131,293 u", "131.9041535", "12.13 eV", "0 eV", "2,6", "130 pm", "216 pm", "161.4 K", "165.1 K", "Noblegas"
"Cesio", "55", "Cs", "132,905 u", "132.9054519", "3.894 eV", "0.4716 eV", "0,79", "225 pm", "300 pm", "301.5 K", "944 K", "Alkali_Earth"
"Bario", "56", "Ba", "137,327 u", "137.9052472", "5.212 eV", "0.1446 eV", "0,89", "198 pm", "270 pm", "1002 K", "2078 K", "Alkaline_Earth"
"Lantano", "57", "La", "138,905 u", "138.9063533", "5.577 eV", "0.47 eV", "1,1", "169 pm", "250 pm", "1191 K", "3737 K", "Rare_Earth"
"Cerio", "58", "Ce", "140,116 u", "139.9054387", "5.539 eV", "0.5 eV", "1,12", "0 pm", "248 pm", "1071 K", "3715 K", "Rare_Earth"
"Praseodimio", "59", "Pr", "140,908 u", "140.9076528", "5.473 eV", "0.5 eV", "1,13", "0 pm", "247 pm", "1204 K", "3785 K", "Rare_Earth"
"Neodimio", "60", "Nd", "144,242 u", "141.9077233", "5.525 eV", "0.5 eV", "1,14", "0 pm", "245 pm", "1294 K", "3347 K", "Rare_Earth"
"Prometio", "61", "Pm", "145 u", "144.912749", "5.582 eV", "0.5 eV", "Valor no definido", "0 pm", "243 pm", "1315 K", "3273 K", "Rare_Earth"
"Samario", "62", "Sm", "150,36 u", "151.9197324", "5.644 eV", "0.5 eV", "1,17", "0 pm", "242 pm", "1347 K", "2067 K", "Rare_Earth"
"Europio", "63", "Eu", "151,964 u", "152.9212303", "5.67 eV", "0.5 eV", "Valor no definido", "0 pm", "240 pm", "1095 K", "1800 K", "Rare_Earth"
"Gadolinio", "64", "Gd", "157,25 u", "157.9241039", "6.15 eV", "0.5 eV", "1,2", "0 pm", "238 pm", "1585 K", "3545 K", "Rare_Earth"
"Terbio", "65", "Tb", "158,925 u", "158.9253468", "5.864 eV", "0.5 eV", "Valor no definido", "0 pm", "237 pm", "1629 K", "3500 K", "Rare_Earth"
"Disprosio", "66", "Dy", "162,5 u", "163.9291748", "5.939 eV", "0.5 eV", "1,22", "0 pm", "235 pm", "1685 K", "2840 K", "Rare_Earth"
"Holmio", "67", "Ho", "164,93 u", "164.9303221", "6.021 eV", "0.5 eV", "1,23", "0 pm", "233 pm", "1747 K", "2968 K", "Rare_Earth"
"Erbio", "68", "Er", "167,259 u", "165.9302931", "6.108 eV", "0.5 eV", "1,24", "0 pm", "232 pm", "1802 K", "3140 K", "Rare_Earth"
"Tulio", "69", "Tm", "168,934 u", "168.9342133", "6.184 eV", "0.5 eV", "1,25", "0 pm", "230 pm", "1818 K", "2223 K", "Rare_Earth"
"Iterbio", "70", "Yb", "173,054 u", "173.9388621", "6.254 eV", "0.5 eV", "Valor no definido", "0 pm", "228 pm", "1092 K", "1469 K", "Rare_Earth"
"Lutecio", "71", "Lu", "174,967 u", "174.9407718", "5.426 eV", "0.5 eV", "1,27", "160 pm", "227 pm", "1936 K", "3668 K", "Rare_Earth"
"Hafnio", "72", "Hf", "178,49 u", "179.94655", "6.825 eV", "0 eV", "1,3", "150 pm", "225 pm", "2504 K", "4875 K", "Transition"
"Tantalio", "73", "Ta", "180,948 u", "180.9479958", "7.55 eV", "0.322 eV", "1,5", "138 pm", "220 pm", "3293 K", "5730 K", "Transition"
"Wolframio", "74", "W", "183,84 u", "183.9509312", "7.864 eV", "0.815 eV", "2,36", "146 pm", "210 pm", "3695 K", "5825 K", "Transition"
"Renio", "75", "Re", "186,207 u", "186.9557531", "7.833 eV", "0.15 eV", "1,9", "159 pm", "205 pm", "3455 K", "5870 K", "Transition"
"Osmio", "76", "Os", "190,23 u", "191.9614807", "8.438 eV", "1.078 eV", "2,2", "128 pm", "200 pm", "3300 K", "5300 K", "Transition"
"Iridio", "77", "Ir", "192,217 u", "192.9629264", "8.967 eV", "1.564 eV", "2,2", "137 pm", "200 pm", "2720 K", "4700 K", "Transition"
"Platino", "78", "Pt", "195,084 u", "194.9647911", "8.959 eV", "2.125 eV", "2,28", "128 pm", "205 pm", "2042 K", "4100 K", "Transition"
"Oro", "79", "Au", "196,967 u", "196.9665687", "9.226 eV", "2.309 eV", "2,54", "144 pm", "210 pm", "1338 K", "3130 K", "Transition"
"Mercurio", "80", "Hg", "200,59 u", "201.970643", "10.44 eV", "0 eV", "2", "149 pm", "205 pm", "234.3 K", "629.9 K", "Transition"
"Talio", "81", "Tl", "204,383 u", "204.9744275", "6.108 eV", "0.377 eV", "1,62", "148 pm", "220 pm", "577 K", "1746 K", "Other_Metal"
"Plomo", "82", "Pb", "207,2 u", "207.9766521", "7.417 eV", "0.364 eV", "2,33", "147 pm", "230 pm", "600.6 K", "2023 K", "Other_Metal"
"Bismuto", "83", "Bi", "208,98 u", "208.9803987", "7.285 eV", "0.9424 eV", "2,02", "146 pm", "230 pm", "544.6 K", "1837 K", "Other_Metal"
"Polonio", "84", "Po", "209 u", "208.9824304", "8.414 eV", "1.9 eV", "2", "0 pm", "200 pm", "527 K", "0 K", "Metalloids"
"Ástato", "85", "At", "210 u", "209.987148", "0 eV", "2.8 eV", "2,2", "0 pm", "200 pm", "575 K", "610 K", "Halogen"
"Radón", "86", "Rn", "222 u", "222.0175777", "10.75 eV", "0 eV", "Valor no definido", "145 pm", "200 pm", "202 K", "211.4 K", "Noblegas"
"Francio", "87", "Fr", "223 u", "223.0197359", "4.073 eV", "0 eV", "0,7", "0 pm", "200 pm", "300 K", "950 K", "Alkali_Earth"
"Radio", "88", "Ra", "226 u", "226.0254098", "5.278 eV", "0 eV", "0,9", "0 pm", "200 pm", "973 K", "1413 K", "Alkaline_Earth"
"Actinio", "89", "Ac", "227 u", "227.0277521", "5.17 eV", "0 eV", "1,1", "0 pm", "200 pm", "1324 K", "3470 K", "Other_Metal"
"Torio", "90", "Th", "232,038 u", "232.0380553", "6.307 eV", "0 eV", "1,3", "0 pm", "240 pm", "2028 K", "5060 K", "Other_Metal"
"Protactinio", "91", "Pa", "231,036 u", "231.035884", "5.89 eV", "0 eV", "1,5", "0 pm", "200 pm", "1845 K", "4300 K", "Other_Metal"
"Uranio", "92", "U", "238,029 u", "238.0507882", "6.194 eV", "0 eV", "1,38", "0 pm", "230 pm", "1408 K", "4407 K", "Other_Metal"
"Neptunio", "93", "Np", "237 u", "237.0481734", "6.266 eV", "0 eV", "1,36", "0 pm", "200 pm", "912 K", "4175 K", "Other_Metal"
"Plutonio", "94", "Pu", "244 u", "244.064204", "6.026 eV", "0 eV", "1,28", "0 pm", "200 pm", "913 K", "3505 K", "Other_Metal"
"Americio", "95", "Am", "243 u", "243.0613811", "5.974 eV", "0 eV", "1,3", "0 pm", "200 pm", "1449 K", "2880 K", "Other_Metal"
"Curio", "96", "Cm", "247 u", "247.070354", "5.991 eV", "0 eV", "1,3", "0 pm", "200 pm", "1620 K", "3383 K", "Other_Metal"
"Berkelio", "97", "Bk", "247 u", "247.070307", "6.198 eV", "0 eV", "1,3", "0 pm", "200 pm", "1258 K", "983 K", "Other_Metal"
"Californio", "98", "Cf", "251 u", "251.079587", "6.282 eV", "0 eV", "1,3", "0 pm", "200 pm", "1172 K", "1743 K", "Other_Metal"
"Einstenio", "99", "Es", "252 u", "252.08298", "6.42 eV", "0 eV", "1,3", "0 pm", "200 pm", "1133 K", "0 K", "Other_Metal"
"Fermio", "100", "Fm", "257 u", "257.095105", "6.5 eV", "0 eV", "1,3", "0 pm", "200 pm", "1125 K", "0 K", "Other_Metal"
"Mendelevio", "101", "Md", "258 u", "258.098431", "6.58 eV", "0 eV", "1,3", "0 pm", "200 pm", "1100 K", "0 K", "Other_Metal"
"Nobelio", "102", "No", "259 u", "259.10103", "6.65 eV", "0 eV", "1,3", "0 pm", "200 pm", "1100 K", "0 K", "Other_Metal"
"Lawrencio", "103", "Lr", "262 u", "262.10963", "4.9 eV", "0 eV", "Valor no definido", "0 pm", "200 pm", "1900 K", "0 K", "Other_Metal"
"Rutherfordio", "104", "Rf", "265 u", "261.10877", "6 eV", "0 eV", "Valor no definido", "0 pm", "200 pm", "0 K", "0 K", "Transition"
"Dubnio", "105", "Db", "268 u", "262.11408", "0 eV", "0 eV", "Valor no definido", "0 pm", "200 pm", "0 K", "0 K", "Transition"
"Seaborgio", "106", "Sg", "271 u", "263.11832", "0 eV", "0 eV", "Valor no definido", "0 pm", "200 pm", "0 K", "0 K", "Transition"
"Bohrio", "107", "Bh", "272 u", "264.1246", "0 eV", "0 eV", "Valor no definido", "0 pm", "200 pm", "0 K", "0 K", "Transition"
"Hasio", "108", "Hs", "270 u", "265.13009", "0 eV", "0 eV", "Valor no definido", "0 pm", "200 pm", "0 K", "0 K", "Transition"
"Meitnerio", "109", "Mt", "276 u", "268.13873", "0 eV", "0 eV", "Valor no definido", "0 pm", "200 pm", "0 K", "0 K", "Transition"
"Darmstatio", "110", "Ds", "281 u", "271.14606", "0 eV", "0 eV", "Valor no definido", "0 pm", "0 pm", "0 K", "0 K", "Transition"
"Roentgenio", "111", "Rg", "280 u", "272.15362", "0 eV", "0 eV", "Valor no definido", "0 pm", "0 pm", "0 K", "0 K", "Transition"
"Copernicio", "112", "Cn", "285 u", "285.17411", "0 eV", "0 eV", "Valor no definido", "0 pm", "0 pm", "0 K", "0 K", "Transition"
"Nihonio", "113", "Nh", "284 u", "284.17808", "0 eV", "0 eV", "Valor no definido", "0 pm", "0 pm", "0 K", "0 K", "Other_Metal"
"Flerovio", "114", "Fl", "289 u", "289.18728", "0 eV", "0 eV", "Valor no definido", "0 pm", "0 pm", "0 K", "0 K", "Other_Metal"
"Moscovio", "115", "Mc", "288 u", "288.19249", "0 eV", "0 eV", "Valor no definido", "0 pm", "0 pm", "0 K", "0 K", "Other_Metal"
"Livermorio", "116", "Lv", "293 u", "292.19979", "0 eV", "0 eV", "Valor no definido", "0 pm", "0 pm", "0 K", "0 K", "Other_Metal"
"Teneso", "117", "Ts", "Valor desconocido", "No hay datos", "0 eV", "0 eV", "Valor no definido", "0 pm", "0 pm", "0 K", "0 K", "Halogen"
"Oganesón", "118", "Og", "294 u", "No hay datos", "0 eV", "0 eV", "Valor no definido", "0 pm", "0 pm", "0 K", "0 K", "Noblegas"
